event_date,total_orders,daily_revenue_ngn,avg_order_value_ngn,total_items
2023-09-27,1,590000.0,118000.0,70
2023-09-28,4,1149300.0,97348.40081632652,101
2023-09-29,2,289200.0,1977.384,32
2023-09-30,2,591100.0,109426.92307692308,53
2023-10-03,1,9000.0,9000.0,3
2023-10-08,1,352800.0,88200.0,32
2023-10-09,1,386500.0,88.04,50
2023-10-10,1,230800.0,57700.0,40
2023-10-11,1,19000.0,19000.0,1
2023-10-13,1,760000.0,152000.0,55
2023-10-17,1,16400.0,8200.0,4
2023-10-18,1,169000.0,84500.0,8
2023-10-21,1,653500.0,130700.0,45
2023-10-26,1,99200.0,49600.0,10
2023-10-27,1,292400.0,73100.0,32
2023-10-28,1,88200.0,44100.0,12
2023-10-29,1,186000.0,46500.0,32
2023-11-01,1,13500.0,15.41,3
2023-11-03,1,794400.0,198600.0,40
2023-11-04,1,19000.0,19000.0,2
2023-11-10,1,219000.0,43800.0,55
2023-11-11,2,412400.0,79040.0,42
2023-11-14,2,148000.0,37000.0,12
2023-11-15,1,593500.0,118700.0,65
2023-11-16,2,137300.0,39690.553,23
2023-11-17,1,103500.0,34500.0,21
2023-11-20,1,4500.0,4500.0,3
2023-11-22,1,13400.0,13400.0,2
2023-11-25,1,36600.0,41.03,3
2023-11-26,1,18200.0,18200.0,1
2023-11-28,2,282000.0,407.49038461538464,48
2023-11-29,1,150000.0,75000.0,10
2023-12-01,1,13000.0,13000.0,1
2023-12-03,1,89700.0,30400.0,18
2023-12-04,1,426000.0,106500.0,36
2023-12-09,1,94500.0,36.67,18
2023-12-16,2,582700.0,66897.56097560975,82
2023-12-17,1,255000.0,85000.0,18
2023-12-18,2,78300.0,19590.0,21
2023-12-19,1,150000.0,37500.0,36
2023-12-23,2,491100.0,72852.0,49
2023-12-24,1,66600.0,22200.0,15
2023-12-28,1,364000.0,91000.0,40
2023-12-30,1,333000.0,66600.0,60
2023-12-31,1,213000.0,71000.0,12
2026-02-10,1,194000.0,18000.0,32
2026-02-11,6,676000.0,21367.943859649124,115
2026-02-12,3,218000.0,35809.52380952381,40
2026-02-13,1,37000.0,18000.0,4
2026-02-14,1,49000.0,8.5,6
2026-02-15,3,149000.0,28286.084285714285,18
2026-02-16,7,595000.0,16472.222222222223,69
2026-02-17,112,12392000.0,23749.38415882968,1935
